Customer Id,Cost
fffe3400310033003300,409.18
fffe3600350035003400,682.41
fffe3700360030003500,232.32
fffe350038003600,250.19
fffe3500390032003500,378.98
fffe3900360034003300,457.84
fffe3200380034003700,298.33
fffe3900370035003200,1837.82
fffe3100380039003200,769.85
fffe3300330036003800,223.52
fffe3600370030003400,1765.07
fffe3500380034003200,221.99
fffe370035003600,148.6
fffe3100340039003800,371.3
fffe340030003700,74590.55
fffe330038003700,321.69
fffe3500300032003000,2171.32
fffe390038003700,598.85
fffe3600390033003600,305.85
fffe3300380036003100,1688.84
fffe3200330032003100,140.46
fffe3900300037003900,2169.28
fffe3100350030003700,294.2
fffe3700360035003100,2762.74
fffe350034003100,284.88
fffe3400380039003700,258.65
fffe3900320031003800,1681.77
fffe3300360034003600,921.83
fffe3500370037003500,182.69
fffe34003500,434.11
fffe3800370030003500,398.43
fffe3300340035003800,226.3
fffe3700380033003100,189.6
fffe3200370034003600,142.42
fffe3200370033003500,4266.27
fffe3100380039003700,277.44
fffe3100310035003300,5995.86
fffe3100320031003700,555.68
fffe3700390034003600,274.14
fffe3200380033003000,201.1
fffe3500320034003800,1122.23
fffe3900390034003300,404.97
fffe3900350033003200,367.43
fffe3300350033003900,549.88
fffe3600330030003800,858.75
fffe3600310032003000,155.52
fffe3700340036003800,273.72
fffe3800320037003500,215.99
fffe3200330037003000,188.09
fffe3100320035003500,170.55
fffe3300370033003000,438.23
fffe3900360030003300,414.03
fffe3400340034003000,290.6
fffe3800300035003300,22283.69
fffe3700340035003900,1262.31
fffe3600340034003900,216.07
fffe310030003500,221.21
fffe3700310035003200,351.45
fffe3100330033003900,229.52
fffe3800330030003700,187.62
fffe3900370033003100,289.38
fffe3500330036003400,208229.3
fffe3700350036003200,9504.32
fffe3500390037003700,178.88
fffe3200340034003300,34851.21
fffe3300350032003200,365.8
fffe360034003500,204.96
fffe3900390030003600,1382.77
fffe3400350034003000,4097.29
fffe3600360036003300,279.52
fffe3800350030003100,1528.51
fffe3400300030003000,390.44
fffe3200390037003600,530.17
fffe3600350039003500,4005.7
fffe3300350038003600,409.34
fffe3600350037003900,223.56
fffe3200360035003900,468.39
fffe3300360039003100,9967.01
fffe3400370030003300,860.58
fffe3400300031003600,326.51
fffe3900340034003000,329.95
fffe3700350038003900,752.59
fffe3300330032003800,303.44
fffe370039003600,314.69
fffe3400340036003300,201.22
fffe3900360034003400,319.05
fffe3900380037003700,2452.49
fffe3600360039003700,481.58
fffe3600340031003600,226.71
fffe3500370035003900,174.19
fffe3700330037003400,14106.2
fffe320037003400,676.51
fffe3500310034003800,1700.08
fffe3700390039003200,2306.34
fffe3900390038003600,545.86
fffe3700380033003500,242.83
fffe3700320036003800,13312.23
fffe3300360034003100,181815.85
fffe3700330038003400,729.85
fffe3800380033003400,301.43
fffe3200390030003300,390.79
fffe3900380035003200,582.17
fffe3600340031003100,217.12
fffe3200300036003200,1250.83
fffe370039003400,318.09
fffe3500390030003300,4399.35
fffe3700350030003700,495.09
fffe3100370035003500,359.29
fffe3900390038003100,276.24
fffe3300320031003900,1360.3
fffe3500300030003500,174.32
fffe3800380031003200,304.96
fffe3400390034003200,467.4
fffe3200370037003200,264.74
fffe370039003800,2366.44
fffe3900360035003200,1188.48
fffe3600370039003800,154.31
fffe310037003900,118723.47
fffe3700360039003200,533.14
fffe3700350035003200,217.58
fffe3300350035003000,356.13
fffe3400340034003900,573.31
fffe3700340038003600,330.35
fffe3200320033003500,424.8
fffe3600310035003800,215.34
fffe36003300,32119.99
fffe3500310038003000,129.94
fffe3600360036003500,454.69
fffe3400300039003500,1700.17
fffe3300370034003400,1539.43
fffe380037003400,308.58
fffe3500380036003000,7887.89
fffe3800360031003700,213.37
fffe370031003300,31424.49
fffe3500350032003700,18377.37
fffe3400370035003100,237.23
fffe3800310033003400,214.66
fffe3800350031003600,24120.37
fffe3700300032003200,179.8
fffe3400350036003400,2777.85
fffe3300390034003200,454.02
fffe3700330030003300,276.9
fffe3100350038003600,13555.55
fffe3900330030003100,322.74
fffe3400370033003200,11600.65
fffe3800350031003900,5482.27
fffe3600360034003400,269.19
fffe3300380033003000,2388.21
fffe3700330038003800,463.32
fffe3500340033003100,1545.13
fffe3600380030003900,25506.18
fffe380036003000,1891.09
fffe3800380034003300,167.98
fffe310034003100,222.07
fffe3500310036003700,50076.38
fffe3700300039003400,562.18
fffe3800320037003400,681.94
fffe3600310034003600,2517.21
fffe3200320034003700,306.62
fffe3700330034003400,340.92
fffe3100300032003200,509.68
fffe3400340038003100,537.47
fffe350030003200,483.17
fffe3200340038003900,8449.46
fffe340036003500,408.15
fffe3700310037003100,599.75
fffe3900360030003100,488.49
fffe3800310038003800,2027.89
fffe3500350039003900,849.84
fffe3100330039003800,215.62
fffe360034003400,263.96
fffe3300380030003500,270.26
fffe320036003600,203.92
fffe3900330038003700,308.73
fffe3400330031003500,4832.39
fffe3800320033003000,209.57
fffe3200380039003600,160.8
fffe3200340032003500,651.02
fffe3700370036003500,19265.37
fffe3200390030003500,907.17
fffe3300390036003200,23161.74
fffe3300380031003000,141.19
fffe380038003100,8504.54
fffe3900370034003200,188159.62
fffe3800340036003900,362.32
fffe330035003900,1827.79
fffe3300370031003900,211.4
fffe3300330034003700,1986.35
fffe3400350030003500,276.92
fffe3400340039003300,256.91
fffe3200310033003300,2458.8
fffe3200310037003600,497.76
fffe3600330039003400,186.55
fffe3900320030003400,1100.3
fffe3100310035003900,404.65
fffe3700340034003800,264.59
fffe3400350035003400,2801.56
fffe3600330033003700,105469.12
fffe3400350030003900,374.12
fffe3300310038003500,404.93
fffe3100350035003700,431.23
fffe3600300037003100,162.87
fffe3600300033003300,183.37
fffe3600390035003600,114.3
fffe3800300032003800,268.02
fffe320034003200,1028.32
fffe3700340031003000,453.89
fffe3100320031003100,616.08
fffe3600370035003300,231.18
fffe3500330039003500,2725.17
fffe3500380031003100,19354.63
fffe3900320035003900,767.02
fffe3600330036003100,559.1
fffe3200350033003600,43552.08
fffe3600310030003200,1611.74
fffe3200300037003000,459.05
fffe3500320034003300,275.28
fffe3800390031003200,4617.74
fffe3700370034003400,705.52
fffe3100310036003500,172.58
fffe3500320036003600,371.35
fffe3900390037003300,592.51
fffe3600300031003200,782.54
fffe3800330038003700,3037.18
fffe320037003100,232.95
fffe3400350032003000,261.02
fffe3800330033003700,4903.0
fffe3400360035003800,252.42
fffe3800340038003900,177.21
fffe3500390038003800,585.49
fffe3300310032003900,165.61
fffe3700370037003700,206.75
fffe3100310036003700,160.04
fffe3300390032003600,295.54
fffe3700370036003900,431.85
fffe3300350038003000,749.6
fffe310038003600,574.59
fffe3200300031003700,27067.91
fffe3800380031003300,218.84
fffe3900380038003400,4583.2
fffe3500310036003500,313.68
fffe3300300039003700,172.95
fffe3900320035003100,201.49
fffe3800380034003100,429.85
fffe3800300031003200,356.34
fffe3800300037003600,569.53
fffe3500380038003600,304.87
fffe3100310033003400,385.75
fffe370035003000,1215.46
fffe3700370030003200,3191.38
fffe3800340038003500,952.95
fffe3100320032003900,2659.21
fffe3600340034003700,569.52
fffe3300320039003300,1403.28
fffe350034003400,435.38
fffe3100340039003700,209.4
fffe330033003800,478.3
fffe3400350036003200,283.83
fffe3300380031003200,274.75
fffe3100360030003100,210.35
fffe3300370031003600,539.68
fffe3700300034003700,1127.99
fffe3900310031003600,769.51
fffe3500360037003100,180.25
fffe350039003400,346.5
fffe3600390038003200,1564.62
fffe3800360039003700,3877.79
fffe3600350033003300,260.96
fffe3900310031003500,655.96
fffe3500300035003600,471.39
fffe3800390031003300,56167.81
fffe3100350035003600,2301.25
fffe3800390036003400,275.52
fffe3500320033003600,279.94
fffe3600370036003700,1248.01
fffe3700380037003500,1297.83
fffe3600390032003500,1295.39
fffe3700340036003900,202.51
fffe3200390035003700,345.02
fffe3900370032003500,579.63
fffe3500300038003600,712.93
fffe3600330033003400,192961.99
fffe330037003100,2585.93
fffe3400390037003200,1526.17
fffe3800320036003400,89434.04
fffe3800380038003500,8265.96
fffe3200300039003800,3044.75
fffe3900320039003500,861.93
fffe3600340036003700,5515.31
fffe3600350037003800,1384.51
fffe3500300037003700,25377.02
fffe3100380032003600,8647.3
fffe380037003500,664.32
fffe3100360034003900,123.01
fffe3700310036003500,1501.48
fffe3400330035003200,527822.75
fffe3300330032003200,331.79
fffe3100300036003000,573.44
fffe3100390034003500,68173.2
fffe3500370031003500,142.99
fffe3500330039003600,591.4
fffe3600350038003400,1558.09
fffe3200390032003100,836.33
fffe3600310031003100,155.2
fffe3700330031003900,202.25
fffe3700370033003300,333.41
fffe3300340038003000,297.37
fffe3100330037003300,294.83
fffe3800370030003700,544.58
fffe3300300037003600,240.88
fffe3800310036003800,366.91
fffe3200300033003200,1052.13
fffe3800350030003600,406.04
fffe3800320039003200,245.63
fffe3100340030003100,149.66
fffe3500310032003000,2063.94
fffe3200370033003900,190.39
fffe3300380032003900,26481.5
fffe320031003400,299.43
fffe3300330038003200,295.12
fffe3900310032003200,450.24
fffe3800360039003400,5321.67
fffe3500340038003800,341.18
fffe3200350033003700,620.96
fffe3400330038003300,462.5
fffe3500310037003100,165.49
fffe3500370038003300,243.92
fffe3700330032003000,879.29
fffe3900380030003800,208.37
fffe3100390037003700,647.44
fffe3700300035003100,164.81
fffe3700310038003000,393.8
fffe3200380030003300,354.12
fffe3300370036003800,4285.28
fffe3600340032003000,230.66
fffe3200310036003000,5328.41
fffe3700300033003300,214.38
fffe320031003300,1254.96
fffe3100360034003800,415.45
fffe3400,675.7
fffe3700360030003400,8872.34
fffe3400300036003800,209.3
fffe3600310030003600,909.5
fffe3300310036003300,795.74
fffe3400390035003800,764.85
fffe3700320035003000,225.8
fffe3400340037003000,582.21
fffe3700380033003800,576.57
fffe350039003100,995.69
fffe3400330038003700,30338.48
fffe3700310030003500,213.25
fffe3100320038003000,1097.03
fffe3600360030003000,131.66
fffe3900330034003600,183.13
fffe320032003100,234.98
fffe3700370035003200,751.23
fffe3600340030003000,3891.51
fffe3300340033003700,215.9
fffe3300340033003900,226.81
fffe3700330031003400,267.61
fffe370033003700,492.75
fffe3700380032003500,185.86
fffe3700300034003800,175.99
fffe3900350034003400,1272.13
fffe3500350033003200,5870.59
fffe3500370037003400,2291.57
fffe3700320031003200,1396.12
fffe3100390033003100,754.22
fffe3900340038003900,2260.7
fffe3500350038003600,363285.43
fffe3100350037003300,495.61
fffe350031003400,218.97
fffe3600360031003100,477.38
fffe3600360030003300,236.31
fffe3700350037003300,128.7
fffe3100310032003300,529.73
fffe3600310033003000,3585.2
fffe380033003300,216.97
fffe3600330031003000,449.07
fffe3900380034003400,273.31
fffe3600380039003900,1500.96
fffe3900340031003400,265.51
fffe3500350031003500,952.47
fffe3200390034003500,585.49
fffe3300320036003100,26577.27
fffe3500370034003000,191.92
fffe3700350031003700,3980.23
fffe3300390032003800,480.49
fffe360038003500,635.2
fffe3900300037003100,292.09
fffe3900310031003700,2798.37
fffe3100320033003300,25080.83
fffe3200320035003800,51300.97
fffe3200360034003300,1933.68
fffe3600330031003300,460.34
fffe3900390035003600,651.11
fffe390032003600,2250.56
fffe3600370037003900,112.15
fffe3700300031003600,2098.55
fffe3900340030003300,2063.31
fffe340032003700,178.33
fffe3600350035003200,269.26
fffe3700360036003000,720.72
fffe3800300036003100,484.19
fffe3400330037003400,1217.23
fffe390038003600,8465.93
fffe3300360035003000,4106.79
fffe380036003600,325.99
fffe3400390036003200,276.9
fffe3300300030003800,1815.53
fffe3800330039003100,512.39
fffe3400380030003000,183.44
fffe3800310036003900,192.51
fffe3500320038003700,207.02
fffe37003200,421.04
fffe3300370038003100,615.32
fffe3800380039003000,9405.69
fffe3500340030003600,336.22
fffe3700300039003300,7809.02
fffe3800310034003100,207.85
fffe3500360038003000,733.43
fffe3800370036003100,309.74
fffe3700320032003600,317.79
fffe3800330033003400,5349.72
fffe3700320034003300,6562.39
fffe3300330039003000,860.35
fffe3400300039003400,406.28
fffe3500360034003300,49105.89
fffe3700350038003000,311.9
fffe3100310031003500,567.96
fffe3400330035003600,339.61
fffe3800300034003700,440.4
fffe3200300038003700,1706.99
fffe3500320037003300,2339.2
fffe3200300031003800,3350.76
fffe3700360035003000,420.48
fffe3500330030003500,33378.68
fffe3700300032003700,416.49
fffe3200320031003800,440725.6
fffe3600390036003400,45011.63
fffe3800320036003600,22465.11
fffe390030003000,805.64
fffe380038003200,416.56
fffe3600320032003300,606.68
fffe3300350038003700,826.23
fffe3800380035003100,488.25
fffe3200310032003800,208.64
fffe3500350038003100,203.03
fffe3500350037003000,3837.57
fffe3900350037003300,214.92
fffe3400340032003800,5777.41
fffe3700330036003100,1179.91
fffe3800380032003400,804.73
fffe3400380033003300,186.03
fffe3500390035003600,8800.91
fffe3200380039003700,1029.16
fffe380036003300,4073.68
fffe320035003600,797.96
fffe3900370030003000,210.63
fffe3500350036003900,182.0
fffe3200340032003600,2832.2
fffe3500320031003200,782.99
fffe3400300035003500,380.86
fffe3800330032003800,5033.8
fffe3400380030003700,139.76
fffe3100390035003600,483.96
fffe3400350034003500,14366.26
fffe3300390033003800,507.43
fffe3100300038003900,399.32
fffe3200390037003900,229.03
fffe3700350030003800,328.03
fffe3600370034003500,526.69
fffe3500350039003800,463.34
fffe3800300034003300,387.26
fffe3800370030003600,316.45
fffe3500360031003100,225314.1
fffe3800390031003100,5883.32
fffe3500360031003800,279.48
fffe310038003300,1207.65
fffe310035003900,622.55
fffe350036003400,50895.34
fffe3800390038003100,49431.44
fffe3600300034003000,715.73
fffe3300380030003400,2284.41
fffe3800310033003900,590.21
fffe3400380032003200,8084.58
fffe3800310030003300,2408232.86
fffe3400330032003500,518.62
fffe3900370032003900,227.94
fffe3800330037003700,242.15
fffe320036003800,523513.01
fffe3500380035003900,2494.72
fffe3200310036003700,6268.11
fffe3400390030003800,5986.21
fffe3900340039003700,40807.62
fffe3300360038003800,87920.3
fffe3200390033003500,2503.99
fffe3600360034003500,212.78
fffe3600360031003300,250.69
fffe3700310033003500,149.37
fffe3900330037003100,167.46
fffe310032003100,1388.79
fffe3800360034003500,166.95
fffe3100330034003300,361.23
fffe3900340038003200,558.75
fffe370032003200,957.82
fffe3300310030003500,441.11
fffe320036003700,244.61
fffe3500320037003900,278.24
fffe3400370031003400,20777.45
fffe3900340037003100,793.05
fffe3300380035003200,908.1
fffe390030003200,2474.33
fffe3200360033003200,488.24
fffe3200340039003600,15450.76
fffe3300300033003400,116.41
fffe38003800,174.24
fffe3600330031003400,620.38
fffe3700350038003800,1665.35
fffe3700340031003500,4848.15
fffe3700390037003100,56596.18
fffe3200360035003700,2351.91
fffe3500320037003000,195.0
fffe3800390038003400,859.15
fffe3200300031003400,1593506.39
fffe3500350038003800,138.39
fffe3500340031003900,855.67
fffe3600340038003300,15068.49
fffe3500310039003000,389.42
fffe3600390034003100,264.57
fffe3400330034003400,14142.6
fffe350038003200,9831.52
fffe3100360035003400,265.78
fffe310037003400,1142.16
fffe3800340035003200,233.2
fffe3800360036003000,738.12
fffe3500340033003200,405.51
fffe3500330035003400,153204.52
fffe3100310033003200,335.88
fffe3200330030003100,1408.07
fffe3900320038003500,674.38
fffe3700310038003800,574.11
fffe3200380033003500,1504.08
fffe3100360035003500,1558.9
fffe3200360030003900,224.39
fffe3900360035003100,674.51
fffe3800340034003500,823.21
fffe3100370031003000,1827.9
fffe3500320035003500,209.62
fffe3400360034003900,708.38
fffe3900330037003300,96745.69
fffe3300320039003800,412.37
fffe3700350030003500,758.41
fffe3600380031003300,409.03
fffe3700360030003700,333.57
fffe3900350033003900,409.92
fffe3900350037003900,617.1
fffe3200390035003300,6563.18
fffe3500380037003300,1296.85
fffe3800300032003500,20567.23
fffe3700360032003300,5241.62
fffe3900330034003300,315.67
fffe3200330039003200,208.7
fffe3300350037003600,409.06
fffe3100350038003100,123867.18
fffe3200330038003100,181.8
fffe3700330038003200,104.94
fffe3700360033003800,1979.14
fffe3800370038003100,257.32
fffe3800340035003600,410.75
fffe3100370033003800,313.71
fffe3500300031003700,191.16
fffe3500360039003700,217.78
fffe3500330031003500,270.88
fffe3500310035003000,183.52
fffe3700340034003000,242.8
fffe3600320036003000,211.08
fffe3800370033003300,318.64
fffe3400360031003400,165.53
fffe3300370037003300,3582.78
fffe3200330030003400,374.48
fffe3600370037003100,665.89
fffe3100360036003100,493.54
fffe3200350035003300,186.15
fffe3400360033003600,2361.56
fffe3400390031003800,324.97
fffe3500370036003300,2073.34
fffe3300350032003400,516.9
fffe3700340038003700,912.26
fffe3700330037003100,209.9
fffe3600350031003800,113091.14
fffe3800310033003700,1939.28
fffe3200300038003500,242.25
fffe3300310032003200,350.24
fffe370032003000,117381.6
fffe3900310034003600,154.9
fffe3100370032003900,237.97
fffe3200360031003100,6363.08
fffe370037003300,676.46
fffe340037003000,2983.61
fffe3100380035003700,1537.75
fffe3100360031003700,147354.17
fffe3600380030003700,21592.53
fffe3600350030003500,179.2
fffe3600340030003900,366.74
fffe3800300034003800,11470.02
fffe3500330031003800,345.4
fffe3600350030003400,410.94
fffe320031003100,213.42
fffe3100360030003900,25183.88
fffe3400340036003000,781.07
fffe3800310032003700,324.23
fffe3400380038003600,2175.81
fffe360036003600,345.98
fffe390039003900,252.48
fffe3700380030003600,140.47
fffe3200340030003800,201.45
fffe3400310037003300,144.5
fffe3800390032003300,454.82
fffe3100340033003800,799.06
fffe3900390031003400,7588.49
fffe3600350034003000,6848.44
fffe3100360032003300,189.65
fffe3600390037003900,1967.71
fffe3700350036003300,449.71
fffe3400370030003800,101.11
fffe360032003600,218.48
fffe380037003800,171.67
fffe3700320039003200,395.76
fffe3800300030003600,1639.75
fffe3700390033003400,481.35
fffe3500370037003300,126.59
fffe3300330038003700,945.82
fffe3300310031003600,852.36
fffe3500370031003700,276.57
fffe3600330032003000,303.74
fffe350038003700,599.28
fffe3700370033003400,925.43
fffe3900310032003100,872.91
fffe3300300035003300,238.44
fffe3500350030003700,258.19
fffe3800300030003900,197.37
fffe320033003100,1162.48
fffe3300360030003600,157.36
fffe3400370039003600,311.71
fffe370036003300,7237.24
fffe3500320031003600,149.17
fffe3300300031003400,1172.67
fffe3100360036003600,118.02
fffe3200380039003300,8566.29
fffe3200380036003500,14729.76
fffe3100360034003700,337.19
fffe35003900,3853.49
fffe3300380031003100,255.71
fffe3400300037003700,1180.93
fffe3100310039003900,1461.95
fffe3200320034003400,154.71
fffe380034003400,175.87
fffe3900330033003300,3231.14
fffe3200310034003500,402.07
fffe3600330035003500,249.49
fffe3900380039003400,270.65
fffe3600310034003100,149.86
fffe3800360037003300,386.02
fffe3200380039003000,447.03
fffe3600320031003000,178.49
fffe3300360039003400,3965.22
fffe3400320032003400,231.39
fffe3600320034003000,253.64
fffe3100370039003700,291.83
fffe3300300032003100,1308.76
fffe3500380038003400,2901.79
fffe3400350036003500,141.15
fffe3800380034003900,751.83
fffe3600320030003800,205.44
fffe3500350030003900,622.34
fffe3500310038003500,554.05
fffe3500320039003400,305.77
fffe3700340030003900,31543.34
fffe3100390032003400,161.91
fffe3700330036003000,47370.18
fffe3200320038003800,574.27
fffe3400300036003200,8064.01
fffe3900360037003000,777.1
fffe3500350030003500,802.16
fffe3800390032003400,7803.76
fffe350036003300,1224.41
fffe3800370034003700,5830.56
fffe3100350036003700,702.2
fffe3600300030003600,1808.97
fffe3600370031003700,1912.58
fffe3700320034003200,2463.48
fffe3500370034003200,1737.96
fffe3300330039003300,592.9
fffe3600370039003100,393.23
fffe350030003400,184.89
fffe380033003900,141.25
fffe3200370038003000,196.81
fffe3600340031003000,504.55
fffe3700330037003500,153.39
fffe330039003600,4844.01
fffe3300350033003700,2030.62
fffe3500370039003100,206.28
fffe3100390032003800,347.42
fffe3900350030003700,330.93
fffe3300390036003600,438.45
fffe3700360039003700,1243.74
fffe3700360037003100,692.83
fffe320030003200,679.03
fffe3400390035003900,222.14
fffe38003900,191.76
fffe3600370030003100,328.31
fffe3200370034003300,13248.11
fffe3900370039003800,317.97
fffe3500320034003600,431.12
fffe3100330038003800,267.99
fffe3500300034003700,3559.03
fffe3700370039003300,594.42
fffe3900350036003900,603.62
fffe3300370034003700,1396.09
fffe390037003300,856.44
fffe3100300031003900,252.08
fffe3600330039003500,513.43
fffe3200320037003800,1690.21
fffe3400300030003200,289.77
fffe3800320033003500,317.47
fffe340032003500,994.53
fffe3700340035003700,1070.52
fffe370037003700,308.85
fffe3600380031003900,258.58
fffe3100340031003600,6073.79
fffe3400320038003600,585.45
fffe3700340032003100,4216.65
fffe310039003500,191.1
fffe3500350030003600,215.22
fffe3400300035003200,2398.65
fffe3300350039003200,335.13
fffe3100390030003400,3772.87
fffe3300310039003300,694.16
fffe3400360032003400,641.21
fffe3400310032003900,192.22
fffe3500370035003600,253.45
fffe3800320039003600,156.36
fffe3800390039003300,213.68
fffe3600300036003100,406.36
fffe3900380035003700,4206.89
fffe3900350031003100,489.62
fffe31003800,599.6
fffe3700300035003500,279.76
fffe3700320033003000,239.2
fffe3700390031003400,170.0
fffe3500390030003400,349.44
fffe3600380039003800,208.89
fffe3100310038003100,321.27
fffe3500310031003100,205.08
fffe3500350034003100,286.66
fffe3200320039003100,239.28
fffe3300360039003300,2549.94
fffe3500370033003600,454.27
fffe3900300035003100,150.06
fffe3900320032003000,277.36
fffe3700390030003200,82659.86
fffe3800330036003400,275.79
fffe3900330037003900,1146.51
fffe3400300039003000,962.74
fffe3300370035003800,5091.03
fffe3500390031003400,165.16
fffe3600300034003600,1068.77
fffe3300300034003200,307.51
fffe3900330038003200,3451.45
fffe3200370031003600,176.07
fffe3700370033003800,211.65
fffe3300340034003200,1816.1
fffe3500390037003600,279.14
fffe3300310036003600,763.31
fffe3100340034003300,171.75
fffe3400350034003200,57166.78
fffe3500380031003600,679.53
fffe3300340030003000,832.8
fffe350038003300,638.58
fffe3700320039003100,2435.09
fffe3200350033003300,2779.63
fffe3500300038003400,176.2
fffe3500370035003300,159.6
fffe3900350038003700,3080.06
fffe3100360033003300,220.59
fffe3200340033003400,3674.29
fffe3700300031003700,79469.24
fffe3800360033003300,216.42
fffe3200340033003200,606.82
fffe3900370039003900,732.4
fffe3300360038003900,893.59
fffe3100320036003000,399.69
fffe3600300035003000,926.69
fffe3200380032003700,700.66
fffe3600380030003600,511.34
fffe3100320030003200,3247.23
fffe3900390033003400,478.11
fffe3800340032003300,222.31
fffe3500330037003400,1184.23
fffe3300390033003200,28084.76
fffe3700370030003000,429.67
fffe3400350034003400,356.58
fffe3700300030003400,39207.79
fffe3700340034003200,102349.91
fffe320035003100,996.76
fffe310035003000,829.62
fffe3700340033003200,313.23
fffe3300330033003800,560.27
fffe3900350038003200,62317.75
fffe3600310030003500,277.98
fffe3100310038003200,267.09
fffe3600340031003200,312.99
fffe3200310032003700,1010.58
fffe3400380036003200,571.38
fffe3900370038003700,251.01
fffe3100350032003900,581.71
fffe3700350030003900,5498.88
fffe3100340032003700,65556.5
fffe3100380032003400,241.71
fffe3500330038003300,255.2
fffe3700310031003400,533.84
fffe3500380034003800,435.29
fffe3500300031003400,1886.22
fffe3800350035003700,286.14
fffe3100370033003500,179.17
fffe3200370035003800,276.84
fffe3300330030003700,514.86
fffe3900350036003800,22662.88
fffe3600300036003200,216.05
fffe37003000,1673.02
fffe3600360035003700,139.63
fffe3600380034003500,603.4
fffe3100370035003000,443.49
fffe3200320032003100,471.43
fffe3400330037003900,256.69
fffe3100370036003900,229.2
fffe380032003700,712.92
fffe34003300,13748.27
fffe3400350032003600,92.72
fffe3600300035003100,202.85
fffe330037003400,139.91
fffe3100320039003800,1224.54
fffe3700390033003300,995.95
fffe3900340032003000,26836.86
fffe3700360032003700,94.6
fffe3300340033003600,535.2
fffe3800380035003200,528.96
fffe3800360039003500,352.41
fffe3100310039003500,503.92
fffe3200360035003000,1041.36
fffe3100320039003100,399.83
fffe3700370034003200,1161.87
fffe3500390033003800,129.66
fffe3200360032003600,178.1
fffe3100320031003000,1343.53
fffe340034003800,343.99
fffe340030003100,1366.54
fffe3100350033003900,2285.7
fffe3300300036003400,1360.93
fffe3800370036003000,7596.8
fffe3200340032003400,1452.82
fffe3700300031003400,318.17
fffe3300320031003800,56167.15
fffe3400360032003700,233.48
fffe3700340036003100,220.9
fffe3900370034003400,1292.18
fffe3500380038003500,2167.51
fffe3200380037003300,168.13
fffe320031003800,4248.11
fffe3700350032003200,668.87
fffe3900310037003300,726.96
fffe3300320037003700,313.23
fffe3900380035003800,315.45
fffe3700340033003000,335.64
fffe3900330033003500,1895.34
