Customer Id,Cost
fffe3800370036003900,191.15
fffe390033003600,364.12
fffe3800330036003200,391.4
fffe3500350034003400,321.56
fffe3200350039003000,1487.53
fffe3100320033003700,375.04
fffe3900320039003000,676.25
fffe3200380033003800,269.09
fffe3800390034003000,241.49
fffe3600370039003900,836.77
fffe3100370035003200,256.38
fffe3400370030003900,373.67
fffe3500380033003100,130.5
fffe3700340037003000,413.28
fffe3700320033003900,140.34
fffe3800320035003800,2615.65
fffe3500370038003400,290.29
fffe3500380030003400,1646.67
fffe3800330037003500,4855.15
fffe3500320037003400,11823.24
fffe3400310033003500,234.4
fffe3500360039003200,253.2
fffe3800350030003800,152.04
fffe320039003900,222.35
fffe3800350031003400,10546.55
fffe3400370030003400,3936.93
fffe3800350035003400,738.38
fffe3700360035003600,296.4
fffe3500360035003300,488.19
fffe3200390033003700,271.2
fffe3500340037003600,151.54
fffe360036003400,815.79
fffe3300300038003200,331.49
fffe3900330037003200,2949.65
fffe3800330036003700,782.21
fffe3600310037003800,526.39
fffe3500330031003200,2433.14
fffe3400390035003500,1421.16
fffe3300330031003400,219704.2
fffe3300300034003900,528.76
fffe3400390036003600,324.1
fffe3800370037003900,209.59
fffe3100320038003900,583.97
fffe3500370039003500,976.66
fffe3100360032003100,345.85
fffe3500360031003600,194.88
fffe3100310031003400,789.7
fffe3600330039003300,883.42
fffe3600320033003800,450.98
fffe3100370034003300,197.59
fffe3900330032003200,553.24
fffe3800300039003200,3096.88
fffe3200350030003300,324.63
fffe3100300035003500,337.91
fffe3400340031003600,122.85
fffe3400390032003800,232.68
fffe3900330035003400,852.54
fffe3700380034003200,475466.62
fffe3500310038003400,1810.55
fffe3700330037003900,141.41
fffe39003000,641.93
fffe3100300035003800,147.68
fffe3900360039003000,908.26
fffe3100340033003700,601.06
fffe3800310031003000,4139.44
fffe3600360030003100,143.11
fffe3600320030003600,726.55
fffe3600320039003800,3281.95
fffe3900360037003600,131.42
fffe3200340032003300,436.64
fffe3800300038003200,4787.84
fffe3300380036003300,1537.45
fffe310039003000,273.99
fffe380030003000,133.85
fffe3700300035003900,371.65
fffe3400310030003800,443.37
fffe3700390032003200,218.72
fffe3900340032003600,184.37
fffe3300310031003500,19208.06
fffe3200320030003500,971.26
fffe3700360031003000,896.37
fffe310036003800,359.68
fffe3700310033003900,1333.81
fffe3200300035003100,704.76
fffe3900390038003800,1517.89
fffe3200330030003200,302.96
fffe3700370031003800,777.3
fffe3200350035003600,15841.73
fffe3500330031003000,246.99
fffe3400340038003400,3545.39
fffe3100300033003100,617.22
fffe3700360034003800,968.24
fffe3600310034003300,259.94
fffe3100360035003700,320.17
fffe3600300034003800,321.02
fffe3200340038003200,10606.38
fffe3400370033003300,136.85
fffe3700300034003100,281.02
fffe3200340034003100,1707.96
fffe3800320033003700,116.95
fffe3500380037003200,517.96
fffe3700330038003100,7146.67
fffe3700330030003500,200.69
fffe3200380033003300,1151.58
fffe3200370038003900,4329.26
fffe380035003500,1239.31
fffe3400330039003600,744.05
fffe3700370034003000,524.54
fffe350037003100,6439.1
fffe3900380037003200,352.99
fffe3200310039003200,1950.8
fffe3300300032003300,1378.96
fffe3700300032003800,175.35
fffe3600340036003000,287.54
fffe3900300036003700,51761.88
fffe3500360032003200,832.63
fffe3900330037003600,194.93
fffe32003700,3829.19
fffe3200380033003100,185.69
fffe3400300036003100,10802.1
fffe3300300035003200,297.34
fffe3900320030003600,140.55
fffe31003400,1242.14
fffe3800320033003400,557.16
fffe3100330039003100,178.58
fffe3800350035003300,545.54
fffe3300390032003700,877.76
fffe3700370034003900,195.33
fffe3800340036003000,810.91
fffe3500330035003100,212.25
fffe3900320039003200,153.28
fffe3400350033003500,198.54
fffe3900350032003000,213.3
fffe3800390037003600,879420.45
fffe35003300,437.44
fffe3300370032003300,135.65
fffe3100390032003000,642.61
fffe3200390038003800,192.77
fffe3800370034003300,147.81
fffe3300380038003000,1769.3
fffe3300350037003800,18518.23
fffe3400380038003000,212.57
fffe3800360038003100,454.0
fffe3500360033003000,328.54
fffe3800310031003300,836.55
fffe3600300033003700,488.29
fffe3600370036003200,1064.23
fffe3400390033003800,601.28
fffe3900350039003100,270.25
fffe3600360031003600,8605.75
fffe320034003900,534.99
fffe36003400,178.11
fffe3400330039003500,12703.71
fffe3600390031003700,388.88
fffe3100350033003700,711.91
fffe3300340039003800,443.98
fffe3600300035003500,2355.34
fffe3800390039003500,239.51
fffe3900350038003900,187.7
fffe3600320038003900,207.97
fffe3500340036003400,1385.67
fffe3700390035003300,225.58
fffe3500330031003400,222.81
fffe3800370035003400,342.29
fffe3100310033003100,382.02
fffe3300360030003800,463.86
fffe3800340034003200,320.43
fffe3800320037003000,135.8
fffe3100370030003400,338.06
fffe3600380034003100,339.35
fffe3200330030003000,9358.16
fffe3500340033003300,3996.47
fffe3300310033003700,245.33
fffe3700370039003200,339.38
fffe3300370033003800,616.59
fffe3300360039003800,510.1
fffe3500370039003300,170.62
fffe3100310035003500,1607.06
fffe360034003800,297.88
fffe33003500,245.75
fffe3300320039003500,307.12
fffe3800380037003500,833.86
fffe3600370033003400,824.72
fffe3700390030003500,311.89
fffe3100350032003100,387.7
fffe3800390036003700,371.02
fffe3300350039003300,229.8
fffe3200350034003000,76708.57
fffe3300350033003600,637.19
fffe3700380035003000,709.6
fffe3300330030003600,639.61
fffe3600370035003700,756.34
fffe310030003300,16796.36
fffe3200310031003600,388.52
fffe3700300038003000,1963.12
fffe3300340036003500,171.89
fffe3300350032003600,759.16
fffe3800360035003900,666.28
fffe3300330030003400,2808.75
fffe380037003900,1782.09
fffe3500310033003600,331.11
fffe3100330036003700,1466.72
fffe3300350039003500,207704.39
fffe3900390030003500,10226.59
fffe3200350030003900,303.53
fffe320035003200,1116.29
fffe3100340037003100,1015.51
fffe3800340035003300,306.71
fffe3400330039003400,409.57
fffe3400320039003400,434.63
fffe3700330036003500,509.26
fffe360034003600,492.42
fffe3300300031003300,337.62
fffe3700300038003400,2668.19
fffe3300340033003300,665.57
fffe3700340039003600,287.34
fffe310034003400,4295.36
fffe3300340031003500,485.84
fffe3900310036003500,409.1
fffe3500300036003200,224.93
fffe3500350038003900,1323.64
fffe3300370037003800,238.89
fffe3300320030003000,171.47
fffe3600320032003000,185.89
fffe3200390036003100,1055.92
fffe3300340037003700,489.53
fffe3800330032003700,808.06
fffe3900350035003800,30486.73
fffe3200330033003300,593.07
fffe3300380038003400,138.14
fffe3800340037003700,147.6
fffe380033003700,210.21
fffe370032003700,25488.15
fffe3700390037003500,254.34
fffe3400330039003200,257.88
fffe3300310034003100,481.3
fffe3300360032003100,800.17
fffe3500330034003100,21496.73
fffe3800300038003900,66774.1
fffe3400320030003900,723.77
fffe3900380031003700,5850.06
fffe3200380036003200,487.91
fffe380030003400,403.9
fffe3500350037003900,915.29
fffe3100390031003700,131.15
fffe310039003400,2976.91
fffe3700350030003100,921.44
fffe3200390035003000,92406.89
fffe3900380034003300,464.4
fffe3200300032003600,328.21
fffe3400360034003400,888.64
fffe3200330039003100,1121.91
fffe3600310036003300,6116.17
fffe3800360037003900,551.94
fffe3600390034003500,161.01
fffe3900370030003600,6011.46
fffe3500390030003100,483.81
fffe3800350036003300,276.77
fffe3400320036003200,4937.06
fffe3800320038003300,259.37
fffe3500390037003400,132172.64
fffe3400340030003100,569.6
fffe3900310038003800,226.33
fffe3800390039003400,4578.49
fffe3300350035003600,1415.37
fffe3500390034003600,12414.81
fffe3700380039003500,189.2
fffe3200320034003000,252.29
fffe3200300037003800,256.99
fffe3100380034003000,35487.81
fffe3400370033003600,1587.16
fffe3700390031003600,936.72
fffe3600380034003000,4851.4
fffe3300360032003300,341.46
fffe3400370032003100,2526.75
fffe3300320035003300,1373.52
fffe3100340032003600,2630.57
fffe3600340033003500,1087.25
fffe3500340036003000,159.36
fffe3900340034003900,1222.01
fffe3400370032003300,289.61
fffe3500360032003300,181.38
fffe3600390033003700,510.31
fffe3500360036003400,2111.43
fffe3400330038003600,1405.59
fffe3700390035003700,248.22
fffe3700340034003700,1630.39
fffe3300320032003200,402.7
fffe3600390036003900,4875.47
fffe3600350037003700,158.04
fffe3300350032003100,3691.63
fffe3400310039003600,727.31
fffe3100370033003300,2143.6
fffe3700360032003100,261512.74
fffe340038003300,849.52
fffe3800390035003200,347.1
fffe3600330033003100,23276.45
fffe3800340030003800,418.7
fffe3500330031003600,163.54
fffe3100300032003300,581.83
fffe3400350035003200,90081.01
fffe3300300033003900,501.81
fffe3300370039003000,866.46
fffe340036003000,14242.78
fffe3200310032003600,201.09
fffe3200390031003400,118.9
fffe3200320035003900,146.62
fffe3600370039003000,331.56
fffe3900350032003400,175.19
fffe3900360031003900,1394.11
fffe3200300033003100,2527.89
fffe3400340032003100,249.82
fffe3300300032003900,981.64
fffe3200360039003600,202.78
fffe350034003200,221.83
fffe3500360034003400,231.83
fffe3100300030003600,315.26
fffe3100320037003900,1138.51
fffe3300320039003000,126.44
fffe370034003200,763.14
fffe3500300037003600,2323622.65
fffe3900310030003100,168.76
fffe380030003800,218.53
fffe3100340035003700,477.47
fffe3500330034003500,268.76
fffe3300370035003300,413.99
fffe3400370033003900,187.61
fffe3800300030003400,44988.2
fffe3800320036003200,426.53
fffe3100380039003000,33355.42
fffe3300390034003500,210753.47
fffe3900330035003600,32129.44
fffe3200380038003600,270.5
fffe3300390039003300,2224.07
fffe3400320033003200,184.46
fffe3500380033003900,20622.42
fffe3700330032003800,352.35
fffe3400390037003300,307.71
fffe3500340037003400,366.84
fffe3500380037003600,285.66
fffe3100380031003900,132.48
fffe3500370038003700,1000.44
fffe3500370031003600,362.02
fffe3400310036003100,456.12
fffe3600320030003900,681.87
fffe3600300038003400,173.57
fffe3400350031003800,778.83
fffe3200350031003200,89735.42
fffe3200340035003900,38450.22
fffe3100350037003200,226.42
fffe3400340033003700,161.44
fffe3300340039003400,11701.38
fffe3700350038003200,456.45
fffe3200340033003300,199.78
fffe3500370037003100,178.52
fffe3600370030003200,286.74
fffe3300300032003800,344.12
fffe3200380035003500,1601.54
fffe3400370031003700,330.09
fffe3500330031003300,5623.41
fffe3700370033003100,226.66
fffe3800380032003100,211.0
fffe3600320036003600,339.83
fffe3800340036003200,297.82
fffe350031003200,49340.31
fffe3400380035003900,177.75
fffe3900380031003900,1927.99
fffe3800350035003600,279839.16
fffe320037003900,608.99
fffe3800360032003400,1068.54
fffe3500340032003200,160.0
fffe3100390037003800,182.03
fffe3900320036003200,146.81
fffe3700360033003000,1138.83
fffe3100360032003400,517.11
fffe3600390038003900,309.35
fffe3400320036003600,539.14
fffe3900360039003600,546.98
fffe3900380033003300,8301.26
fffe3400390032003400,205.25
fffe390035003700,9444.65
fffe370031003900,3129.49
fffe3800390035003600,496.47
fffe3800330039003200,4305.88
fffe390034003400,517.86
fffe3800380032003300,956.07
fffe3500330033003200,1102.97
fffe3700320037003700,819.88
fffe3800350039003800,1075.72
fffe3700360036003600,2718.38
fffe3600360032003500,1848.87
fffe3600300031003600,320.24
fffe3600300032003000,923.03
fffe3400340030003600,204.28
fffe3900300036003800,231.5
fffe3400350035003600,365.83
fffe3300310038003400,230.77
fffe340036003100,1052.31
fffe3100350036003200,729.72
fffe3600320036003100,1315.16
fffe3100340035003600,25718.48
fffe380034003200,1283.45
fffe3100390033003300,148.65
fffe3900360037003900,655.66
fffe3400350032003300,179.19
fffe3900390033003100,207.55
fffe3400320035003300,303.66
fffe3100380039003400,17969.82
fffe3200350031003500,229.24
fffe3900360033003700,200.04
fffe3300350037003000,253.16
fffe3700380035003900,607.31
fffe3400380039003400,16846.62
fffe3100330034003800,274.83
fffe3700380032003300,198.26
fffe3100390034003100,715.14
fffe3500360033003700,175.65
fffe3800300038003800,226.17
fffe3900330036003200,304.69
fffe3900300030003000,1654.14
fffe3300340030003900,209.91
fffe3100340032003500,60928.24
fffe3100330035003700,343.97
fffe3200370030003900,220.4
fffe3900310034003900,1062.23
fffe3400320035003700,213.54
fffe3800380032003900,345.19
fffe3500370034003300,298.11
fffe350034003700,862.21
fffe3900320030003900,1323.66
fffe3700390030003000,240.73
fffe3200350039003700,1193.18
fffe3100360037003300,4133.59
fffe3100350032003800,511.25
fffe3300380030003700,203.71
fffe3200330033003500,3027.36
fffe3400300033003300,398.65
fffe3100360033003600,172.49
fffe3400370037003700,1505.51
fffe3400340033003100,29129.25
fffe3200340035003700,668.8
fffe3500380030003800,660.68
fffe3500360033003600,535.49
fffe3500380032003900,150.38
fffe3300310035003500,351.66
fffe340036003700,650.72
fffe3800300039003500,1002.2
fffe3200310035003100,139.88
fffe380039003100,1112.03
fffe3800320031003400,896.86
fffe3800320039003100,334.51
fffe3800300038003600,474.78
fffe3400320034003500,185.02
fffe340037003300,547.94
fffe3700340037003500,266.0
fffe3500340032003900,515.21
fffe3600360035003600,13813.48
fffe3900350030003900,218.37
fffe3700370037003000,663.69
fffe3800360036003800,2953.01
fffe3500390033003400,237.42
fffe3900350039003700,1189.3
fffe3500390034003800,1504.07
fffe3900370035003700,194.33
fffe3100310032003700,338.4
fffe3200360033003600,594.62
fffe3200390037003500,351.74
fffe3300350039003400,1198.32
fffe3700390032003900,370.86
fffe3800380033003900,2018.62
fffe3300360037003100,357.55
fffe3100340039003100,2514.63
fffe3200340034003700,1672.06
fffe3400390033003500,2735.74
fffe3100370030003100,596.52
fffe3900390036003200,459.49
fffe3700380038003300,11032.83
fffe3300380038003500,257.24
fffe3700320033003800,20551.45
fffe3900360037003100,273.21
fffe3400340039003200,1489.03
fffe3500320036003400,1778.3
fffe3400340031003000,954.02
fffe3600340038003400,1024.71
fffe3100380037003900,897.66
fffe3100300032003900,823.95
fffe3100350030003400,547.82
fffe3700330036003700,1049.59
fffe3300370035003700,268.84
fffe3300360037003900,361.74
fffe3600310038003200,341.82
fffe3100370035003300,231.25
fffe3500390036003300,581.85
fffe390032003400,391.47
fffe3400330031003300,118277.9
fffe3100300035003900,837.93
fffe3500390030003500,277.52
fffe3500330030003400,300.41
fffe3800340035003500,477.71
fffe3900340037003200,615.63
fffe3200340033003700,650.49
fffe330032003800,1722.95
fffe3900350031003300,181.77
fffe3600380036003200,439.69
fffe3100340031003500,554.91
fffe3200380033003600,318.55
fffe3400390030003200,432.54
fffe3100340030003800,505.61
fffe3500320032003500,258.56
fffe3100330036003300,159.18
fffe3300340033003100,371.76
fffe3500380036003700,263.28
fffe3500390036003000,1387.9
fffe390034003700,16607.85
fffe3200360031003900,376.41
fffe3800310032003200,2407.32
fffe3200310038003900,447.35
fffe3400340032003500,8852.86
fffe3600360038003900,156.23
fffe3100360039003600,633.79
fffe35003400,219.32
fffe3700310030003800,3145.27
fffe3200340031003200,509.55
fffe3100350031003800,6264.41
fffe3300390034003900,2332.89
fffe3900310033003100,771.98
fffe3800390036003800,244.75
fffe3200370036003400,1949.26
fffe320034003400,400.81
fffe3100390034003200,134.88
fffe3400300038003500,145.55
fffe340033003600,1374.63
fffe3100320032003500,211.54
fffe3200320038003100,1984.98
fffe3300370037003100,1008.02
fffe3900390034003800,257.59
fffe3200310038003100,257.09
fffe3900320032003100,452.26
fffe3800380030003900,8200.67
fffe3600330039003600,262.56
fffe3100320034003000,476.5
fffe3500300030003700,304.7
fffe3800310037003400,473.53
fffe3100320036003800,1410.58
fffe3600320038003800,189.84
fffe360038003100,267.89
fffe3600310033003200,195.59
fffe3300360032003400,170.21
fffe3800360031003900,417.66
fffe3500340037003300,2052.31
fffe3600370038003600,178.95
fffe3500330037003700,2338.04
fffe3900350033003100,197.3
fffe3200300035003400,634.54
fffe3900340035003900,1197.69
fffe3700370036003800,12552.59
fffe3400320033003700,10769.75
fffe3900390036003000,232.29
fffe3900390033003900,549.52
fffe3500300038003200,6591.1
fffe3100330035003300,1101.23
fffe3200350035003400,925681.86
fffe3400390033003300,507.64
fffe370030003700,1780.66
fffe3600370031003300,128.63
fffe3500300033003300,1016.67
fffe3400310032003500,1211.01
fffe3300360039003200,1229.59
fffe3200360034003600,512.61
fffe3600360039003100,1836.75
fffe3800350036003900,139.35
fffe3500360036003100,304.39
fffe3200320036003200,24873.04
fffe3400340038003000,13670.31
fffe3100360039003400,152.6
fffe3300360033003000,294.63
fffe3800300031003000,2211.24
fffe3700330033003500,661.5
fffe3400340037003900,244.63
fffe3700370031003200,273.28
fffe3700350032003400,852.22
fffe3100350038003000,501.69
fffe3200360030003600,2970.02
fffe3100380033003000,4188.19
fffe3300300030003600,180.04
fffe3800360034003900,186203.35
fffe3800360037003000,150.12
fffe3700310032003900,239.88
fffe3300310037003600,172.58
fffe3500300036003400,524.59
fffe3400330033003300,1159.73
fffe3500310031003900,349.11
fffe3100360033003700,1097.33
fffe3200380039003500,204.86
fffe3900310033003400,136.34
fffe3200350036003800,2739.64
fffe3400300034003300,349.58
fffe3800330034003600,551.32
fffe3100390035003800,1179.36
fffe3500370032003700,7352.24
fffe3500390038003300,1197.95
fffe3600360033003200,347.25
fffe3500320035003800,1728.36
fffe35003800,742.78
fffe3400330035003400,22799.13
fffe3700340033003500,9841.43
fffe3600320033003700,30527.73
fffe3900360039003800,184.67
fffe3700310033003700,1475.32
fffe3100370037003600,615279.01
fffe3800320035003900,1025.33
fffe3600350039003700,338.4
fffe3700360032003500,3575.16
fffe3200330039003000,1858.42
fffe3300300031003700,614.96
fffe370039003100,30460.66
fffe3900320032003300,88674.7
fffe3400390033003000,7085.07
fffe3300310039003200,381.22
fffe3400390030003500,356.22
fffe3100310030003600,12479.76
fffe3500350036003800,1021.34
fffe3400370038003000,602.57
fffe3400370038003400,698250.7
fffe3200320039003200,484.97
fffe380035003900,2141.35
fffe3600320037003700,3020.63
fffe3400330039003700,401.44
fffe3700320033003300,42680.05
fffe3800390031003500,131204.65
fffe3100320035003200,14926.57
fffe3100370038003500,1511.03
fffe3200310030003100,384.3
fffe3200300038003800,4194.32
fffe3600360030003400,293.82
fffe340035003900,260.3
fffe320031003000,224.03
fffe3200350035003700,363.4
fffe3500370038003000,311.57
fffe3500360039003000,850.86
fffe3600320032003900,62347.26
fffe3800350036003500,256.9
fffe3200300034003400,21428.55
fffe3700390033003100,202.32
fffe3200380036003700,2812.8
fffe3300340039003100,802.26
fffe3900380033003500,1446.74
fffe3500320039003200,241.39
fffe3700330033003000,162.35
fffe3200330038003000,1058.81
fffe3300300031003100,502.35
fffe350035003200,2773.09
fffe3200310039003600,15381.32
fffe3500310030003100,2886.18
fffe3100340037003500,626.25
fffe3200350036003100,192.2
fffe3500350034003200,737.09
fffe3400390035003700,289.59
fffe3200390036003700,2105.5
fffe3200330037003700,3159.08
fffe390032003900,337.92
fffe3200310034003700,147.1
fffe3600320032003400,186.74
fffe3400380031003800,2921.77
fffe3900330030003500,367.38
fffe3200390037003200,267.84
fffe3200370036003100,7667.89
fffe3500340031003500,9445.33
fffe3400350037003500,9437.83
fffe3600320037003300,2876.1
fffe3800370034003100,852.38
fffe3700390032003800,143.73
fffe3400380039003100,224.97
fffe3100350032003000,530.84
fffe3700300033003900,2755544.38
fffe3700310037003600,322.77
fffe3300380037003500,217.27
fffe3200300035003300,3941.63
fffe3800390033003900,839.56
fffe3800350034003100,1504.72
fffe3400370033003100,385.56
fffe370038003600,7018.39
fffe3600310032003700,2357.45
fffe3200370036003300,206725.6
fffe3600380034003900,268.35
fffe3200320037003700,379.93
fffe3100310032003100,1011.06
fffe3300390032003400,56866.67
fffe3100340031003700,592.38
fffe3500390038003400,311.88
fffe3900370031003700,331.14
fffe3500310030003300,47062.88
fffe3900320033003600,1237.92
fffe3300370031003000,7065.8
fffe3700350036003900,559.61
fffe3200310033003900,3492.08
fffe390039003300,283.6
fffe3900390031003500,201.93
fffe3500300036003100,769.78
fffe3300370039003500,206.27
fffe3700380031003100,126.81
fffe3800380036003700,215.77
fffe3200350034003400,956.97
fffe3700350034003900,401.66
fffe3100390034003700,224.33
fffe3300390031003400,1291.86
fffe3300380034003900,2551.84
fffe3400390038003500,170.57
fffe3300370039003700,677.38
fffe3100380035003800,367.18
fffe3700340031003400,16512.2
fffe3400370030003700,257.08
fffe3100390039003400,6412.21
fffe3100330031003000,266.76
fffe340033003500,302.71
fffe3800370031003200,118.33
fffe3200380032003300,3118.75
fffe3900350038003800,6944.08
fffe3700300033003400,270.71
fffe3600390032003600,39351.2
fffe3500310036003600,696.33
fffe390030003600,55950.2
fffe3700330035003800,689.14
fffe3400360035003600,187.1
fffe3800330035003500,504.5
fffe3100310036003800,190.08
fffe3400300035003300,2669.25
fffe3600390036003600,462.36
fffe3500370038003100,375.19
fffe3800390031003700,2054.37
fffe3500320030003000,648.9
fffe330034003200,441.37
fffe3800300031003900,1005.05
fffe3500320039003900,322.6
fffe3500300038003800,184.26
fffe3700330034003900,430.07
fffe3600370034003700,671.73
fffe3100300032003700,134.47
fffe3900360032003700,1072.5
fffe3600340038003800,2989.88
fffe3400310036003300,170904.05
fffe3500330033003100,175.06
fffe3100370031003100,510.67
fffe3500370034003900,606.61
fffe3500360034003700,241.61
fffe3200330031003100,649.59
fffe3600360039003200,872.8
fffe310035003600,14123.23
fffe3600390031003000,899.83
fffe3100350031003500,160.16
fffe3900320038003100,205.73
fffe3600350031003000,302.08
fffe340034003100,509.48
fffe3400390037003000,247.29
fffe3800310037003100,1952.04
fffe33003200,1084.06
fffe3200390036003000,233.46
fffe3900390034003400,638449.68
fffe3200350035003900,1120461.68
fffe3100330034003200,737.32
fffe3600310031003300,217.33
fffe3400310037003900,79266.22
fffe3400330037003100,5300.95
fffe3100370039003500,8019.14
fffe3300350032003300,3898.22
fffe3600350035003700,2207.91
fffe3400330033003500,2589.87
fffe3400310038003100,4308.7
fffe3700380035003400,286.97
fffe3400340038003600,1059.72
fffe3200350034003900,4774.9
fffe3100390035003900,171.19
fffe3600300031003400,450.22
fffe3400330031003600,917.89
fffe3400360030003300,219.11
fffe3500370036003600,197878.89
fffe3300390036003800,389.97
fffe3900370030003500,153.59
fffe3400380031003900,7940.53
fffe3600320039003600,174.55
fffe3500330030003100,891.02
fffe3600370034003100,210.42
fffe3100340038003600,398.64
fffe3500350037003600,58550.4
fffe3500330035003300,529.16
fffe3500370036003800,519120.96
fffe3700310033003600,181.78
fffe310034003600,509.96
fffe3100350038003200,216.7
fffe3100330035003900,19843.51
fffe3500350034003000,734.78
fffe3100370036003800,254.55
fffe3900330039003600,386.68
fffe3500390037003200,1174.59
fffe350033003600,210.66
fffe3300390032003300,203.89
fffe3800310032003900,179.68
fffe3700330033003800,279.58
fffe3900320032003500,353.51
fffe3400360033003000,609.13
fffe3100340030003700,2719.17
fffe3200340034003600,9098.26
fffe3900390038003300,269.19
fffe350036003000,332.7
fffe3500310037003300,193.25
fffe3900390030003700,188.8
fffe3300350035003500,3249.87
fffe3300380037003800,146.78
fffe3900330035003300,1359.66
fffe3100360030003700,1159.45
fffe3100340034003900,448.31
fffe3600330036003600,501.37
fffe330039003000,319.71
fffe3800380038003300,370.77
fffe3300340036003400,421.87
fffe3200300033003800,2022.3
fffe3400340032003600,184.02
fffe3300320034003000,745.13
fffe3100300039003700,367.87
fffe3200340030003700,267.34
fffe390030003300,704.66
fffe3800320031003900,3832.81
fffe3400300035003600,288.25
fffe3200360031003700,161.64
fffe3500300033003100,133.2
fffe3100380033003100,12064.19
fffe3400330030003000,310.75
fffe3700340032003000,515.27
fffe3200370034003100,628.79
fffe3600350032003300,32115.12
fffe3300380030003800,1524.93
fffe3300320039003400,405.29
fffe3200300031003100,1910.52
fffe3200310037003500,204.63
fffe3900370038003100,265.71
fffe3500350034003300,410.56
fffe330034003000,459.52
fffe3300370032003600,278.78
fffe3900330037003800,235.8
fffe3600310035003000,715.94
fffe310039003200,492.36
fffe3800380036003400,23758.55
fffe3600300034003300,139.55
fffe3400300039003300,617.55
fffe3500310033003900,822.2
fffe3600390038003700,1780.9
fffe3900340031003900,258.89
fffe340033003400,18674.86
fffe3500390038003700,198.51
fffe3400390039003700,807.93
fffe3100310039003300,502.51
fffe3800330034003900,281.0
fffe3700,2213.97
fffe3400320038003700,251.36
fffe31003200,1513.95
fffe3600370037003000,273.21
fffe3400330039003100,802.4
fffe3500360034003100,158.66
fffe3500330037003500,191.69
fffe3100360038003700,327.54
fffe3300340036003200,286.41
fffe3100310034003600,689.54
fffe3100380034003400,187.04
fffe3400380032003400,443.39
fffe3700370034003800,28232.17
fffe3700390037003800,535.58
fffe3800370030003200,278310.27
fffe3300340039003700,608.5
fffe3900390039003700,256.02
fffe3300390039003400,227.07
fffe3900300032003700,316.16
fffe3700380035003100,8317.54
fffe370037003000,814.05
fffe3600300036003000,870.78
