Customer Id,Cost
fffe3600320035003800,978.54
fffe3600300036003500,250.1
fffe310033003000,3955.92
fffe3500340033003900,501.37
fffe3500340038003700,8243.55
fffe3300340034003400,229.09
fffe3800380031003900,156.63
fffe3400340036003100,4400.53
fffe3800380036003300,200.6
fffe3800310032003800,565.01
fffe3400300032003900,207.91
fffe3900320038003900,892.27
fffe3900350039003500,997.55
fffe3900320030003000,1244.2
fffe3300330034003500,1236.9
fffe3800310032003500,469.44
fffe370037003500,875.25
fffe320039003000,2140.44
fffe380036003900,472.47
fffe3400350032003700,189.13
fffe3300300031003800,555.12
fffe3600330035003900,252.9
fffe3300310031003200,267.87
fffe3600320036003500,173.3
fffe3500360039003500,1413.51
fffe3400370036003000,1505.82
fffe3300330038003400,1331.33
fffe3500300037003900,774.07
fffe3700350038003300,12380.55
fffe3600370032003000,4265.9
fffe3500380031003300,369.49
fffe3200380032003100,459.08
fffe350030003900,314.46
fffe3700380031003200,6946.72
fffe3200390039003900,303.73
fffe3900390036003800,678.33
fffe380035003200,379.28
fffe3800350030003000,301.63
fffe3800310034003600,803.53
fffe3100350032003600,454.31
fffe3900300037003600,762.41
fffe3200340033003600,1213.84
fffe3500390031003600,26097.37
fffe3800330034003800,363.52
fffe3300370035003000,323.59
fffe3500350034003600,744.86
fffe3100390032003200,268688.4
fffe3800370036003800,7603.88
fffe3900310036003100,229269.64
fffe3300390036003100,1520.36
fffe3300380032003500,1446.15
fffe3900330032003900,725.67
fffe3200330034003400,423.59
fffe3300390030003000,280.43
fffe3500340036003200,1673.1
fffe3600380035003700,198.0
fffe330030003400,10540056.39
fffe390039003400,196.72
fffe31003000,258.63
fffe3900320032003400,4088.02
fffe380037003000,166.94
fffe3500380038003100,164.75
fffe3800360038003200,6194.01
fffe3300350035003400,1209.41
fffe3500380034003000,3446.17
fffe3900320033003800,6360.59
fffe3400320030003100,226.38
fffe3700320033003200,427.26
fffe3200340033003000,246547.69
fffe3500350032003800,341.43
fffe3700320036003200,417.42
fffe3700380032003600,5712.25
fffe390032003300,330.08
fffe370031003600,169.01
fffe3300390031003100,186963.16
fffe3400390033003200,563.78
fffe3400370032003800,8585.3
fffe3400380030003500,196.05
fffe3100310030003500,964.31
fffe3200300030003500,223.92
fffe3300330032003700,1267.72
fffe3300320031003600,403.4
fffe3900370036003300,3972.59
fffe320030003400,345.67
fffe3200300032003500,268.66
fffe3600330031003700,5750.08
fffe3600360036003900,185.64
fffe3600300030003000,1998.86
fffe3200350038003200,914.64
fffe3400370039003900,592.63
fffe3900370037003100,249.27
fffe3800300030003500,1380.6
fffe3400300031003200,673.01
fffe3200370034003700,252.18
fffe3300380035003700,230.8
fffe3100340037003400,444.42
fffe360037003700,1280.53
fffe3800340034003300,9310.52
fffe3500320037003700,4553.31
fffe3900360031003000,267.8
fffe340031003800,8187.15
fffe3200350036003300,1635.85
fffe3700310034003100,12834.87
fffe3400320037003500,459.9
fffe390032003200,101783.46
fffe3300380034003400,181.23
fffe3100310034003800,481.22
fffe3100350031003900,340.85
fffe3700380030003400,249.35
fffe3800380033003000,1045.8
fffe3400370033003700,173.67
fffe3900390037003500,278.71
fffe370030003300,585.58
fffe3400320034003400,305.52
fffe3400320031003300,4622.97
fffe3100360033003400,4798.2
fffe3400300031003300,288.18
fffe3900380039003600,398.88
fffe380038003600,55506.32
fffe3700350033003800,519.22
fffe3400360035003900,89.65
fffe3300390039003700,578.94
fffe3700300036003100,217.64
fffe3100370032003400,195.86
fffe3900300036003300,26903.54
fffe3500340031003800,354.23
fffe3800390039003100,491.94
fffe330032003300,1546.63
fffe3600330030003000,219.22
fffe3700380039003900,548.32
fffe3300390034003100,462.94
fffe3700380036003400,645.1
fffe3300,1586.46
fffe3700360038003000,149.53
fffe3100360039003900,855.11
fffe3500310032003500,179.42
fffe3200300030003400,487.51
fffe3800310031003500,191.21
fffe3900300035003300,597.91
fffe3800340038003700,984.64
fffe3400360033003200,862.34
fffe3300360038003300,9228.41
fffe3800380034003200,345.01
fffe3300390033003400,407.28
fffe390033003400,170.58
fffe3500380034003100,486.28
fffe3700390030003800,511.96
fffe3800340031003100,1008.47
fffe3800340030003200,633.39
fffe3400340030003000,117.88
fffe3600320033003200,1469.85
fffe3400390031003600,968.92
fffe3700300039003000,212.54
fffe3400340031003300,3027371.45
fffe370038003500,1768.78
fffe3900320036003900,249.67
fffe3600330035003300,250.25
fffe3100370030003500,154.35
fffe3800320036003500,5926.39
fffe3800350031003300,22654.63
fffe34003000,495.83
fffe3300390034003300,509.61
fffe3100340034003400,1303.67
fffe3900350031003700,141.78
fffe3500320038003800,32458.12
fffe3800320038003200,258.34
fffe3600320039003200,189.81
fffe3800320032003600,495.2
fffe3800350038003000,31772.23
fffe3100340034003600,190.44
fffe3500320038003300,165.06
fffe3200360039003900,430.66
fffe360034003700,355.9
fffe3700380037003800,151.44
fffe3800390039003700,163.25
fffe3700380039003300,231.18
fffe3400320030003500,310.34
fffe360035003200,579.24
fffe3700380035003600,1168.34
fffe3900320037003300,140.48
fffe3700320038003800,119.09
fffe3400320031003800,884.28
fffe3400360039003900,139.89
fffe3700380035003200,805.92
fffe3900330034003800,275.04
fffe390038003100,157.35
fffe3100300039003200,229.45
fffe3200310039003100,1001.05
fffe3800330038003300,37260.39
fffe3500330035003200,304.33
fffe3200330031003300,938.36
fffe3400330030003400,557.51
fffe3900360035003800,142.88
fffe3100360038003400,286.98
fffe3900340037003700,721.98
fffe3400370032003000,1452.09
fffe3600310033003800,314.93
fffe3300310036003400,586.27
fffe3100390038003500,188.82
fffe310033003900,437.34
fffe320037003200,346.22
fffe360030003000,193.13
fffe3100350037003800,2722.75
fffe3800300030003800,164.79
fffe3100360036003200,386.34
fffe3700300030003300,233.85
fffe3600340033003300,136371.23
fffe3800330030003900,449.08
fffe3200330031003200,17242.75
fffe3400320032003800,65266.92
fffe3900330036003500,710.75
fffe3200340035003300,2141.58
fffe3800340034003900,672.29
fffe3400360038003400,5673.22
fffe3700390034003400,198.5
fffe3200390032003800,14395.25
fffe3300360034003200,2017.18
fffe3600300030003800,374.68
fffe3700370039003800,131.14
fffe3400310030003400,288.32
fffe3100350033003000,514.29
fffe3700390037003700,700.52
fffe3600390039003600,21065.9
fffe3700390034003100,622.5
fffe3600,3986.96
fffe3800330033003600,1627.3
fffe380035003000,1586.43
fffe3700380038003000,687.93
fffe3600300039003100,250.59
fffe3700330036003400,380.96
fffe3100330038003700,389.99
fffe3100350035003400,730.85
fffe3100320033003400,286.63
fffe3800300030003300,284.67
fffe3200350032003100,239.26
fffe3500330032003400,19011.43
fffe3800360030003600,178.21
fffe3700300036003500,448.12
fffe360036003200,325.37
fffe3800360039003900,388.25
fffe3100340031003200,305.46
fffe3600320039003700,1562.62
fffe3600350034003900,1347.78
fffe310037003600,8745.87
fffe3900390037003600,1472.9
fffe3300390038003700,236.6
fffe3700320032003900,265.54
fffe3500300033003500,6959.28
fffe3800330033003100,1086.1
fffe3500370039003000,116786.67
fffe3900310039003800,215.09
fffe3800380039003200,1840.02
fffe3300370038003000,125.88
fffe3900370030003700,1386.5
fffe3100320034003500,472.22
fffe3300380038003800,439.63
fffe3600310035003500,195.75
fffe3700320033003700,392.24
fffe390038003300,3277.42
fffe3900360031003300,146.18
fffe3300370030003600,360.84
fffe3300310038003300,133.02
fffe3600380036003800,752.36
fffe3800310038003100,497.72
fffe3600330036003400,4485.2
fffe3500310031003500,214.2
fffe3600380035003500,267.38
fffe3300380035003100,593.53
fffe3500380039003100,2980.67
fffe3900390032003300,1245.31
fffe3700370036003200,196.05
fffe3600330037003500,664.13
fffe3600370030003800,367.86
fffe3400310035003600,507.17
fffe3300390031003000,1703.28
fffe3500320031003100,1124.89
fffe3300360031003300,570.28
fffe3100390030003100,336.37
fffe3600370032003400,2623.44
fffe3100340032003200,300.17
fffe3400330038003200,1608.36
fffe3500320039003700,164296.93
fffe3800330034003400,1117.16
fffe3600320038003300,519.54
fffe320039003200,807.17
fffe3400360034003600,295.03
fffe3100330033003700,1149.33
fffe3400370039003000,671.73
fffe3300320035003200,168939.91
fffe3200360035003100,4047.94
fffe3500380034003400,3481.32
fffe3200320034003100,7552.43
fffe3500390036003100,143.04
fffe3500310030003800,253.61
fffe3600320034003300,6103.89
fffe3600330032003500,180.22
fffe3200310035003700,282.79
fffe3100360032003800,274.78
fffe3600330033003800,1074.23
fffe370038003700,2238.59
fffe3100360036003000,968.04
fffe3300350038003300,284.55
fffe3500330034003000,177.73
fffe3300310038003100,327.39
fffe3400340037003400,540.62
fffe3100320034003900,5429.27
fffe3700370038003100,2643566.69
fffe3500310039003600,167.73
fffe3800340038003000,14156.34
fffe3600380032003900,1338.46
fffe3300390038003600,4019031.46
fffe320038003900,299.73
fffe3200360039003300,256.55
fffe3600360034003800,618.03
fffe350034003500,393.6
fffe3100310038003000,135724.24
fffe3100370031003300,246.67
fffe3500360033003100,977618.65
fffe3300340030003600,581.12
fffe3800380034003600,95117.27
fffe3800360033003000,200.7
fffe3300340038003700,1785.97
fffe3100390033003900,2077.75
fffe3300390030003400,194.24
fffe3200360034003800,172.35
fffe3700340033003800,136498.71
fffe3500340033003700,213.24
fffe3400300032003500,3473.17
fffe3400320033003000,2460.96
fffe330032003700,365.52
fffe3200360031003600,9976.97
fffe3600390038003300,647.72
fffe3800390032003600,118.95
fffe3200340037003900,315.91
fffe3200380035003800,75082.25
fffe3900310032003800,295.02
fffe3200370037003000,1406.32
fffe3400320035003100,753.51
fffe3600350035003500,1095.53
fffe3100310032003500,17156.2
fffe3100320038003300,19931.44
fffe3600390037003400,1082.62
fffe3300350035003900,4299.85
fffe3700320034003400,351.55
fffe330038003900,167.06
fffe3200380039003200,5922.51
fffe3400320032003500,197.47
fffe3500310032003200,1570.0
fffe370035003800,422.7
fffe3600390030003300,1158.66
fffe3900370030003300,872.48
fffe320033003800,238.54
fffe3800380038003400,249.17
fffe3800390038003500,469.88
fffe3600380038003400,929.35
fffe3400360031003200,368.79
fffe3300390030003600,5845261.09
fffe330036003700,7911.13
fffe3900370039003600,872.03
fffe3800340039003800,41727.43
fffe370034003000,984.19
fffe3200370030003700,38104.35
fffe360035003400,32264.6
fffe370039003900,336.24
fffe3900380032003200,1349.64
fffe3900360033003900,258.05
fffe3400320039003900,508.72
fffe3100380038003700,913.17
fffe3300320030003700,51707.87
fffe3100350030003200,409.49
fffe38003500,165.4
fffe3700300039003900,188.38
fffe350031003800,316.66
fffe3100380039003600,16928.5
fffe3100380030003900,302.13
fffe3500370035003400,5227.68
fffe3600320039003900,532.89
fffe3900390037003700,208.57
fffe3100360034003100,1256.8
fffe3500320038003100,478.47
fffe3900300030003300,559.11
fffe3400340033003900,5852.6
fffe3400310038003000,310.34
fffe3100330034003400,724.73
fffe3200370031003200,203.64
fffe3700300030003600,13745.72
fffe3300350031003600,2834.67
fffe3400300033003100,228.59
fffe3500330038003700,268.64
fffe340034003000,146.83
fffe3100370034003900,1117.33
fffe3700340030003300,166.5
fffe3900300033003500,1029.97
fffe3400390032003900,381.64
fffe3300380034003600,9944.38
fffe3100370038003700,393.18
fffe3200320036003800,61236.14
fffe3400340031003200,213.65
fffe3100310034003500,14736.36
fffe370033003000,1018.08
fffe3600360038003200,144.42
fffe3700330038003300,253.61
fffe3500350034003800,312.73
fffe3500350035003000,4306.85
fffe3100330036003100,2784.45
fffe3200320030003900,460.06
fffe3400390036003300,646.14
fffe3900360039003300,387.32
fffe3200340032003100,1403.29
fffe3200330033003000,153.81
fffe3100330032003700,11484.63
fffe3300310032003400,145.7
fffe3600350037003200,180.01
fffe3500340039003900,2020.87
fffe3500340039003600,803.63
fffe3900330036003300,9003.54
fffe3600300035003900,301.04
fffe3500320030003100,3261.39
fffe3800330036003000,754.85
fffe3200310035003300,1397.91
fffe3100300039003600,947.94
fffe3900350035003300,1412.9
fffe3500380036003500,215.62
fffe3100370034003200,1138.55
fffe3900330033003100,220.59
fffe3800310030003800,217.6
fffe3100340033003400,740.73
fffe370037003200,10088.79
fffe3400390031003900,905.44
fffe3500380036003400,522.85
fffe360039003100,158.22
fffe3900370039003300,255.64
fffe3300350034003000,710.48
fffe3500310037003600,341.13
fffe3600320037003800,629.4
fffe3600360034003600,368.87
fffe3400370036003900,6983.56
fffe3500380032003300,757.96
fffe3200390036003500,222.41
fffe3900340035003100,263.35
fffe3500390035003500,273.23
fffe3700310031003700,141.9
fffe3900350035003100,720.41
fffe3500380033003200,1878.22
fffe3100370030003200,909.19
fffe3200300034003900,326.72
fffe3600340035003800,296.35
fffe3800360032003800,1445.51
fffe3900330031003400,223.33
fffe3600320030003200,173.48
fffe3700350035003500,362.77
fffe3800350032003800,340.97
fffe3600330033003600,227.33
fffe3100310032003900,451.53
fffe3600340031003400,653.79
fffe3600340034003100,5678.84
fffe3300350031003000,206.76
fffe360031003700,474.0
fffe3900370030003100,541.58
fffe3500370032003900,396.59
fffe3900390038003900,442.88
fffe3400300033003200,435.36
fffe3500350035003600,378.65
fffe3700340036003200,840.87
fffe3700300039003800,611.72
fffe3700350033003300,1225.49
fffe3700380031003600,3065.55
fffe3400380034003400,995.46
fffe3900350033003400,145.66
fffe3900360039003500,255.99
fffe3600360030003800,912.04
fffe3200350031003100,968.91
fffe3800350034003400,4558.0
fffe3100380032003200,2290.09
fffe3500350031003200,1642.87
fffe3800300035003900,100.47
fffe3900380031003500,2072.93
fffe3400320032003200,342.12
fffe3600330033003900,1373.64
fffe3600330037003200,293.97
fffe320038003300,476.97
fffe3200370031003100,219.57
fffe3300360036003000,412.78
fffe3300380035003900,11398.68
fffe3200340034003200,374.02
fffe3800310035003200,273.37
fffe3500390033003200,240.95
fffe3500390032003700,208.02
fffe3400350032003400,2904.7
fffe3500350035003500,682.51
fffe3400380032003800,763.1
fffe360033003000,3115.89
fffe3200320033003700,341.7
fffe3800370037003500,4500.13
fffe3400390035003300,755.15
fffe3600370033003900,1489.23
fffe3500300030003000,19379.5
fffe330033003100,943.59
fffe3500320035003300,354.92
fffe3400320030003400,985.66
fffe3100300030003900,348.43
fffe3900330035003800,571.19
fffe3600310030003000,299.2
fffe3400320033003500,75631.66
fffe3600350031003100,2282.35
fffe3300370034003300,7406.22
fffe3700300033003200,420.84
fffe3400330030003100,248.19
fffe3600370036003600,806.35
fffe3100360030003500,260.56
fffe3100340035003900,272.65
fffe3600390034003600,273.84
fffe3800350039003600,180.3
fffe3300310036003700,1446.3
fffe3700340031003700,6810.57
fffe3100,202.91
fffe3400380038003300,739.35
fffe3700310035003300,1294.24
fffe3200300037003400,7865.05
fffe3300350035003200,390.37
fffe3900300034003300,1932.38
fffe3300310036003500,14272.75
fffe3600390034003900,2536.01
fffe3200370038003100,728.46
fffe3600390038003000,836.31
fffe3300390033003000,221.53
fffe3100350034003000,768.79
fffe3300330039003600,280.82
fffe3900340038003300,130.89
fffe3100300031003800,7973.03
fffe3200320033003800,15587.06
fffe3700340038003800,119.22
fffe3400360032003900,11246.16
fffe3300350036003800,212.97
fffe3200380030003500,4328.78
fffe3900340036003100,2536.59
fffe3900320038003200,1456.4
fffe3200320035003700,9730.3
fffe3300330035003900,3846.45
fffe3300390037003300,246.15
fffe3800360034003600,21157.74
fffe3200350031003600,490.33
fffe3900350036003400,371802.89
fffe3600330033003000,362.69
fffe3800370034003200,345.19
fffe3900300037003500,271.17
fffe3400330032003700,196.01
fffe3200310034003200,732.72
fffe3300340037003800,566.78
fffe3700370030003800,518432.85
fffe3700310034003000,241.21
fffe3700310032003000,211.06
fffe3800340031003200,329.17
fffe3300340032003100,1074.98
fffe3900300034003900,282.87
fffe3700330033003600,791.71
fffe3100320034003600,951.87
fffe3900330034003100,518.95
fffe3800370030003400,4623.08
fffe3800300039003600,275.48
fffe3900340032003200,1403.05
fffe3600320038003600,238.81
fffe3600380034003400,785.9
fffe3300300033003800,1177.06
fffe380034003500,245.88
fffe3600380031003100,1879.86
fffe3600370036003500,1078.31
fffe3100320033003200,240.05
fffe3900310037003800,29680.9
fffe3600340030003600,828.74
fffe3600310033003900,124.8
fffe380034003600,203.06
fffe3700300036003800,127.34
fffe3100330034003900,304.67
fffe3100390036003800,56606.96
fffe3400300031003700,13243.79
fffe3300300030003700,303.43
fffe360039003400,202.97
fffe380030003500,957.41
fffe3400350036003900,474.27
fffe3200390037003700,309686.48
fffe3400390033003400,287.74
fffe3800320035003400,414.3
fffe3700380037003200,36600.82
fffe3800370031003700,3304.42
fffe3500350033003100,194.22
fffe3900300030003500,1525.96
fffe3800320038003800,1466.4
fffe3200350038003600,8880.31
fffe3900380036003800,130.77
fffe3700370031003600,10314.83
fffe3400360037003800,693.41
fffe320035003800,303.1
fffe3200320037003100,410.66
fffe3800300036003500,25782.76
fffe3300310032003700,408.16
fffe3100340033003300,151.23
fffe3100300039003800,217.89
fffe3200310031003200,3123.82
fffe3800330031003600,746.01
fffe3400380037003700,282.75
fffe3600380038003600,239.74
fffe3300300037003700,389.88
fffe3500320034003400,4023.94
fffe3200340039003800,2530.24
fffe3600360035003500,269.89
fffe310038003500,304.14
fffe3900310037003700,4212.78
fffe3400330036003100,3265.97
fffe3500300035003000,128.74
fffe3800370037003400,4458.04
fffe3500370034003500,874.65
fffe3100350030003900,5175.32
fffe3400390034003600,523.59
fffe3600370031003500,1423.06
fffe3200390039003400,752.41
fffe3900360035003400,4514.31
fffe3500370037003000,283.22
fffe3900360037003500,312.84
fffe3400300032003100,348.55
fffe3100380037003100,537.58
fffe3500300032003600,705.95
fffe3800370032003500,338.12
fffe3300370037003000,219.79
fffe3400380033003100,227.52
fffe3600390039003200,397.71
fffe3800380035003500,289.22
fffe3300310039003500,632.19
fffe3200330035003000,3642.28
fffe3800360034003700,717.17
fffe3400350038003700,148.05
fffe3400380030003800,8516.62
fffe3900330031003200,223.09
fffe3200370035003000,681.77
fffe3300390031003700,148.32
fffe3800300037003000,587.15
fffe3400340037003700,15676.77
fffe3600350034003600,91.59
fffe3200350030003700,138.64
fffe3200380033003400,1037.16
fffe3300390032003900,1717.95
fffe310038003800,818.17
fffe3800340031003000,48061.39
fffe3900340039003000,248.6
fffe3500320033003500,128.73
fffe3300370036003200,360.42
fffe3100330037003900,269.75
fffe3700310039003500,19936.83
fffe3500380030003500,199.36
fffe3700300037003400,1702.27
fffe3800380037003100,1897.92
fffe3100330033003400,11333.02
fffe3900380034003700,6872.76
fffe3200390033003300,1798062.0
fffe3300320036003200,301.38
fffe3200320039003900,14746.75
fffe3900390030003800,340.72
fffe3500340030003800,11832.17
fffe3600340034003300,256.09
fffe3500320037003200,379.51
fffe3600370033003100,1023.77
fffe3100390031003600,599.63
fffe340030003500,1975.59
fffe3600380035003400,129.17
fffe3500360031003700,31722.02
fffe3400380033003900,186.87
fffe3100330037003200,192.86
fffe3200340031003500,844.64
fffe3700360031003400,112.57
fffe3400350039003600,315.44
fffe3900360038003400,801.43
fffe3700370038003400,205512.34
fffe3500310035003200,204.88
fffe3300330030003900,696.5
fffe3200350038003700,635.38
fffe3800310037003900,524.09
fffe3800360031003000,2971.77
fffe3800340034003700,290.46
fffe3500340038003100,1582.81
fffe3900360033003300,49913.44
fffe3900390032003800,220.67
fffe3600340035003100,200.04
fffe3900380033003600,578.11
fffe3600310037003900,24771.66
fffe3300380036003600,2719.4
fffe390034003500,47198.51
fffe3600350034003100,1932.54
fffe3900380038003500,157.84
fffe3500330034003800,206.75
fffe3500340031003200,683.06
fffe3600330036003200,2793.68
fffe3900340038003400,663.52
fffe310039003100,218.11
fffe3800340037003000,62505.15
fffe3800320037003700,351.89
fffe3300390039003200,1648.58
fffe3300360038003200,10832.85
fffe3200340037003200,3753.39
fffe3300350032003900,213.2
fffe3200390039003200,372.0
fffe3700340035003100,466.85
fffe3500360038003100,3029.46
fffe3500370039003400,132.49
fffe3800390033003600,246.4
fffe3300320038003300,239.16
fffe3100370039003300,22402.73
fffe3400310032003400,172.77
fffe3200340037003800,267.74
fffe310031003900,1747.94
fffe3500330033003000,302.64
fffe3400390037003800,401.63
fffe360038003800,555.83
fffe3800340031003800,213.91
fffe3500330039003400,569.67
fffe3700320033003500,139.41
fffe390034003600,193.36
fffe3600300038003000,783.73
fffe3100350037003900,571.6
fffe3500370033003500,11132.52
fffe310038003100,895.01
fffe340031003600,9195.5
fffe3600370035003000,4746.48
fffe3800320034003000,155.17
fffe3200360036003400,9637803.16
fffe3900340035003700,7798.68
fffe3400320030003600,182.12
fffe310039003700,11050.38
fffe3600350037003400,215.37
fffe3300360032003600,610.15
fffe3800330032003000,37345.92
fffe3800300039003900,6112.02
fffe39003800,390.17
fffe3700310037003500,165.19
fffe3300340036003100,506.16
fffe3800390030003400,958.45
fffe370036003200,231.08
fffe3600380033003400,186.63
fffe3100330030003300,69111.72
fffe3200340037003100,278.17
fffe3600360039003500,295.33
fffe3800310031003900,200.19
fffe3300390038003900,54966.06
fffe3200350030003600,6707.72
fffe330039003500,204.89
fffe390038003900,131.47
fffe3800300037003300,694.62
fffe3700390032003700,1935.24
fffe3600320036003900,2539.44
fffe3900340030003600,224.99
fffe3700360035003800,233.66
fffe330034003700,1904.4
fffe3600320035003600,272.83
fffe3300350038003200,142.2
fffe3600380033003700,231.12
fffe3200330035003500,5963.81
fffe3900340030003700,1091.62
fffe3400310038003300,233.32
fffe3600340035003200,222.71
fffe3100330032003100,481.07
fffe3700340038003200,3657.96
fffe3200350035003100,263.44
fffe3500310033003000,401.68
fffe3200370035003400,32522.87
fffe3400370030003500,3321.88
fffe3900370032003300,150.19
fffe3300390030003700,4157.21
fffe3200310037003100,791840.58
fffe3200320033003100,2904.24
fffe3600390035003800,48198.36
fffe3600300033003000,5991.87
fffe3700370037003800,274.07
fffe3800380031003600,185.11
fffe3700390035003600,582.88
fffe390036003100,394.7
fffe3600380037003600,659.06
fffe3400310036003400,641.2
fffe3500380034003300,13402.41
fffe3200360033003800,6160.93
fffe3400320036003700,793.39
fffe3700370031003400,1474.68
fffe3300350036003500,1051.84
fffe3800390039003200,308.49
fffe360032003100,282.99
fffe3100320038003600,317.6
fffe3900330031003600,647.22
fffe3900330034003200,270.75
fffe3500350039003700,153.43
fffe3300370037003200,189.78
fffe37003400,1637.21
fffe3700330034003300,423.98
fffe3700320037003800,936.09
fffe3700360034003600,843.41
fffe3800370035003000,332.76
fffe3100300031003500,145.85
fffe310031003000,662.95
fffe3600390035003000,272.13
fffe3400390030003400,264.28
fffe3300350031003400,2890.77
fffe3200370030003500,291.21
fffe3200360036003100,264.01
fffe3900310033003500,340.75
fffe3700390038003600,379.04
fffe3500390039003400,266.19
fffe3100350038003400,621.34
fffe3600370036003300,292.69
fffe3600320031003500,143.69
fffe3400310036003700,380.91
fffe3800300036003700,324.32
fffe3700300038003500,1949.94
fffe3400320032003600,241.05
fffe3200320032003000,685.55
fffe3700390034003300,1225.12
fffe3100370032003700,330.08
fffe3700390032003300,263.95
fffe360032003700,214.95
fffe3100350031003600,270.77
fffe3200310037003900,176.71
fffe3800340039003700,225.35
fffe3900330036003900,1046.05
fffe3100310030003300,187.29
fffe3400370032003500,497.09
fffe3100370034003800,2049.38
fffe3500370034003800,160.74
fffe360032003900,710.78
fffe3600350030003600,293.58
fffe3200320035003200,227.15
fffe3800380035003900,198.34
fffe3600340039003600,3627.29
fffe3100330030003500,167.62
fffe350039003800,811.31
fffe3100340036003800,1081.53
fffe3100310036003100,463.8
fffe37003600,537.5
fffe3400360030003700,239.68
fffe3100350039003100,5623.05
fffe3100360037003800,873.55
fffe340035003400,1094.6
fffe3700370038003500,209.35
fffe3400370038003900,144.08
fffe3400300036003500,137.94
fffe390030003700,820.36
fffe3500310030003900,1077.41
fffe3600360038003400,1237.06
fffe3600360037003900,221.05
fffe3900340037003000,149.72
fffe3200370039003200,301.4
fffe3100370031003500,1396.44
fffe3300370038003500,792.76
fffe3500310035003400,171.47
fffe3600300034003200,408.01
fffe3400390032003100,744.6
fffe310035003100,351.95
fffe3800310034003400,106.31
fffe3500350036003500,73739.56
fffe3600310039003800,450.69
fffe3800340038003600,1097.9
fffe3500350037003700,596.36
fffe3600310032003500,254.48
fffe310033003200,201.08
fffe3600310038003100,157.29
fffe3700360036003100,168.92
fffe3300340033003400,183.0
fffe3100380034003200,260.18
fffe3700340035003300,3914.19
fffe3200390038003300,296.36
fffe3900360035003700,236.55
fffe3900360037003200,129.68
fffe3100340037003600,3175.48
fffe3600370033003800,3456.66
fffe330031003200,403.6
fffe3800360039003000,2232.23
fffe3200300037003100,924.16
fffe390031003100,5956.56
fffe3200350031003700,525.61
fffe3100380031003000,710.11
fffe3200340037003300,2827359.55
